City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,lihue,21.9789,-159.3672,300.73,76,100,5.14,US,1712802201
277,oltinko'l,40.8011,72.1634,289.84,44,4,1.91,UZ,1712802476
278,belyy yar,53.6039,91.3903,278.09,75,40,5.0,RU,1712802477
279,vorkuta,67.5,64.0,248.55,100,100,1.78,RU,1712802477
280,walvis bay,-22.9575,14.5053,285.68,100,0,2.57,NA,1712802048
281,nar'yan-mar,67.6713,53.087,264.32,93,100,7.15,RU,1712802477
282,okhotsk,59.3833,143.3,272.16,75,10,4.66,RU,1712802477
283,kerikeri,-35.2268,173.9474,294.21,93,100,7.93,NZ,1712802478
284,mahina,-17.5065,-149.489,304.02,70,40,3.09,PF,1712802478
285,ola,59.5833,151.2833,270.45,61,52,1.0,RU,1712802478
286,sinop,41.7711,34.8709,282.0,84,90,1.45,TR,1712802026
287,naantali,60.4674,22.0243,278.38,65,0,6.17,FI,1712802479
288,sumenep,-7.0167,113.8667,302.36,72,100,1.46,ID,1712802479
289,jaguaribe,-5.8906,-38.6219,297.41,93,100,1.59,BR,1712802477
290,sinnar,13.5691,33.5672,299.22,11,0,4.36,SD,1712802278
291,ceres,37.5949,-120.9577,297.46,47,0,3.6,US,1712802479
292,hami,42.8,93.45,288.06,37,7,6.83,CN,1712802322
293,deming,32.2687,-107.7586,294.09,12,0,6.69,US,1712802480
294,saipan,15.1355,145.701,305.54,58,40,8.75,MP,1712802480
295,west valley,46.5921,-120.6051,289.62,39,0,2.06,US,1712802481
296,kapuskasing,49.4169,-82.4331,276.2,87,0,2.06,CA,1712802481
297,beitbridge,-22.2167,30.0,292.61,79,100,7.4,ZW,1712802481
298,chita,52.0333,113.55,283.09,22,20,1.0,RU,1712802481
299,plon,54.1667,10.4167,282.64,81,89,2.24,DE,1712802481
300,shahr-e babak,30.1165,55.1186,288.32,58,31,3.15,IR,1712802482
301,cumana,10.4635,-64.1775,299.22,81,5,6.24,VE,1712802482
302,chibougamau,49.9168,-74.3659,277.94,60,0,3.09,CA,1712802045
303,eyl,7.9803,49.8164,300.71,74,88,4.56,SO,1712802482
304,palmer,42.1584,-72.3287,286.22,75,100,2.57,US,1712802484
305,sisimiut,66.9395,-53.6735,266.76,78,100,2.61,GL,1712801914
306,torghay,49.6339,63.4981,279.54,67,100,5.86,KZ,1712802484
307,la'ie,21.6477,-157.9253,301.13,75,60,3.58,US,1712802484
308,kavaratti,10.5669,72.642,301.98,71,100,3.92,IN,1712801939
309,turochak,52.2576,87.1224,276.2,99,100,1.14,RU,1712802484
310,salinopolis,-0.6136,-47.3561,299.97,86,100,3.61,BR,1712802485
311,cooma,-36.2333,149.1333,286.39,42,0,2.72,AU,1712802485
312,turkmenbasy,40.0222,52.9552,289.58,51,0,5.14,TM,1712801959
313,xilin hot,43.9667,116.0333,288.94,28,10,4.82,CN,1712802485
314,enewetak,11.3474,162.3373,300.25,80,100,10.02,MH,1712802485
315,yantzaza,-3.8278,-78.7594,296.82,95,86,0.45,EC,1712802486
316,brisas de zicatela,15.8369,-97.0419,300.44,83,40,2.57,MX,1712802486
317,zambezi,-13.5432,23.1047,292.09,99,100,0.94,ZM,1712802486
318,la passe,45.5549,-0.8967,285.36,78,100,1.94,FR,1712802486
319,glace bay,46.1969,-59.957,271.92,80,0,4.63,CA,1712802486
320,mariestad,58.7097,13.8237,278.43,90,20,5.56,SE,1712802487
321,newman,37.3138,-121.0208,297.14,63,89,1.79,US,1712802369
322,ponta delgada,37.7333,-25.6667,291.59,88,75,5.14,PT,1712802487
323,kuanda,56.3161,116.0806,271.31,76,100,0.48,RU,1712802487
324,kribi,2.95,9.9167,300.09,85,100,0.96,CM,1712802487
325,cooper's town,26.8667,-77.5167,296.41,75,100,8.4,BS,1712802488
326,sharon,41.2331,-80.4934,288.01,93,100,3.09,US,1712802488
327,sao miguel do araguaia,-13.275,-50.1628,298.09,85,100,0.16,BR,1712802488
328,siquijor,9.2142,123.515,303.1,73,100,5.99,PH,1712802488
329,bardai,11.65,7.2333,299.91,23,22,3.8,NG,1712802488
330,san fernando de apure,7.8878,-67.4724,304.6,36,3,2.12,VE,1712802389
331,jilin,43.0,126.0,285.81,55,100,6.07,CN,1712802489
332,gadani,25.1185,66.7299,297.27,77,20,2.45,PK,1712802489
333,island harbour,50.724,-1.2758,285.54,94,100,3.58,GB,1712802489
334,minna,9.6139,6.5569,302.46,39,79,0.32,NG,1712802489
335,igarka,67.4667,86.5833,246.49,97,49,4.02,RU,1712802490
336,selfoss,63.9331,-20.9971,276.4,88,100,8.69,IS,1712802490
337,katsuura,35.1333,140.3,288.51,60,67,4.42,JP,1712801918
338,kish,26.5578,54.0194,298.3,83,100,4.12,IR,1712802490
339,puerto santa,-8.9906,-78.6456,294.69,85,88,3.48,PE,1712802490
340,manokwari,-0.8667,134.0833,299.62,84,100,0.96,ID,1712802491
341,noumea,-22.2763,166.4572,298.14,94,99,4.1,NC,1712802434
342,dahab,28.501,34.5134,293.84,46,1,4.54,EG,1712802405
343,kangaba,11.9333,-8.4167,300.49,56,100,1.93,ML,1712802491
344,shakawe,-18.3667,21.85,291.13,66,88,2.26,BW,1712802492
345,machico,32.7,-16.7667,293.5,45,20,5.66,PT,1712802492
346,jabor,5.921,169.6434,301.0,83,98,7.81,MH,1712802492
347,haiku-pauwela,20.9219,-156.3051,301.16,63,20,7.2,US,1712802492
348,cernavoda,44.3667,28.0167,284.84,50,0,1.8,RO,1712802492
349,lerwick,60.1545,-1.1494,282.15,97,100,11.98,GB,1712802037
350,mabaruma,8.2,-59.7833,298.66,82,5,1.75,GY,1712802493
351,saurimo,-9.6608,20.3916,291.57,95,100,1.23,AO,1712802493
352,beni saf,35.301,-1.3823,285.31,45,46,1.91,DZ,1712802493
353,altagracia de orituco,9.8601,-66.3814,295.83,81,13,3.56,VE,1712802493
354,colonia,50.9333,6.95,283.31,74,0,3.09,DE,1712802236
355,yanam,16.7333,82.2167,302.33,63,43,1.54,IN,1712802494
356,huancavelica,-12.7667,-74.9833,277.48,89,100,1.63,PE,1712802282
357,ambodifotatra,-16.9833,49.85,299.94,86,100,4.25,MG,1712802494
358,kandi,11.1342,2.9386,303.13,39,38,2.29,BJ,1712802494
359,ziro,27.6333,93.8333,285.56,71,40,1.68,IN,1712802495
360,grand falls-windsor,48.9332,-55.6649,272.32,90,67,1.34,CA,1712802321
361,kulhudhuffushi,6.6221,73.07,302.41,73,11,3.33,MV,1712802495
362,gaalkacyo,6.7697,47.4308,298.05,82,5,4.92,SO,1712802495
363,ulsteinvik,62.3432,5.8487,280.65,74,100,2.68,NO,1712802495
364,mili,6.0815,171.735,300.99,83,89,7.52,MH,1712802496
365,hit,33.6416,42.8251,292.0,48,21,3.15,IQ,1712802496
366,kostanay,53.1667,63.5833,274.31,100,0,0.0,KZ,1712802496
367,labytnangi,66.6572,66.4183,244.47,100,98,1.0,RU,1712802496
368,horodok,49.1637,26.5839,284.88,86,87,5.15,UA,1712802496
369,steinbach,50.1667,8.5667,281.28,77,13,1.12,DE,1712802497
370,sao gabriel,-30.3364,-54.32,291.82,85,100,5.11,BR,1712802497
371,port blair,11.6667,92.75,304.17,79,40,2.06,IN,1712802263
372,sosnogorsk,63.6023,53.8817,271.78,97,100,2.68,RU,1712802497
373,galle,6.0367,80.217,300.43,75,30,3.31,LK,1712802497
374,ouargla,31.9493,5.325,289.19,51,0,2.57,DZ,1712802498
375,bryne,58.7354,5.6477,281.47,92,100,10.29,NO,1712802498
376,mullovka,54.2,49.4,276.05,94,21,1.22,RU,1712802498
377,caldas novas,-17.7417,-48.625,294.25,86,16,0.69,BR,1712802498
378,sao vicente,-23.9631,-46.3919,299.41,62,40,1.03,BR,1712802370
379,kota bharu,6.1333,102.2386,302.12,74,40,1.03,MY,1712802499
380,la gi,10.6667,107.7833,304.11,59,23,9.93,VN,1712802339
381,kudat,6.8837,116.8477,304.11,74,20,2.57,MY,1712802499
382,tommot,58.9564,126.2925,274.56,98,7,1.49,RU,1712802499
383,warmbad,-28.45,18.7333,291.94,41,0,3.43,NA,1712802499
384,russellville,35.2784,-93.1338,287.23,85,100,5.14,US,1712802500
385,zhob,31.3411,69.4481,291.92,40,81,1.72,PK,1712802500
386,berdigestyakh,62.0989,126.6992,273.06,100,60,3.71,RU,1712802500
387,malpica,43.3228,-8.8105,283.34,76,99,1.49,ES,1712802500
388,yugorsk,61.3133,63.3319,259.2,96,43,1.7,RU,1712802500
389,rikaze,29.25,88.8833,276.47,31,0,0.72,CN,1712802501
390,peace river,56.2501,-117.286,282.32,25,75,3.09,CA,1712802501
391,ugoofaaru,5.6667,73.0,302.68,73,11,4.71,MV,1712802501
392,usakos,-22.0,15.6,294.92,35,0,2.58,NA,1712802501
393,khuzdar,27.7384,66.6434,295.32,27,7,0.87,PK,1712802501
394,berbera,10.4396,45.0143,300.37,83,21,1.44,SO,1712802502
395,mount pearl,47.5166,-52.7813,272.01,87,100,5.66,CA,1712802371
396,yinchuan,38.4681,106.2731,291.02,22,0,4.37,CN,1712802502
397,namibe,-15.1961,12.1522,295.1,71,100,2.89,AO,1712802502
398,touros,-5.1989,-35.4608,299.26,86,91,1.23,BR,1712802041
399,callao,-12.0667,-77.15,298.55,73,0,5.14,PE,1712802503
400,katsuren-haebaru,26.3369,127.8719,298.36,67,0,5.14,JP,1712801954
401,eenhana,-17.4667,16.3333,292.95,80,48,2.65,NA,1712802503
402,olyokminsk,60.3736,120.4264,275.39,63,100,2.79,RU,1712802046
403,el granada,37.5027,-122.4694,296.64,77,0,9.77,US,1712802503
404,whitefield,53.55,-2.3,286.04,89,100,5.16,GB,1712802504
405,patnanungan,14.7833,122.1833,301.2,73,63,5.55,PH,1712802504
406,altai,46.3722,96.2583,275.45,50,73,5.11,MN,1712802504
407,seminole,28.7086,-81.2081,298.36,74,0,6.17,US,1712802504
408,bridport,50.7338,-2.7583,286.43,97,100,6.33,GB,1712802504
409,labuan,5.2767,115.2417,305.35,62,20,2.06,MY,1712802505
410,ajdabiya,30.7554,20.2263,287.59,66,0,3.14,LY,1712802029
411,vilyuysk,63.7553,121.6247,271.48,93,100,3.13,RU,1712802505
412,sorokino,53.75,84.9167,273.83,96,100,2.28,RU,1712802505
413,kingston,17.997,-76.7936,301.68,74,20,8.75,JM,1712802287
414,argo,37.6333,22.7333,288.46,51,100,2.37,GR,1712802506
415,gilgit,35.9221,74.3087,279.21,87,100,1.45,PK,1712802506
416,ilek,51.5271,53.3831,280.19,90,2,2.53,RU,1712802506
417,fort st. john,56.2499,-120.8529,280.09,33,75,6.69,CA,1712802355
418,huangzhou,30.45,114.8,293.53,74,96,1.0,CN,1712802506
419,richards bay,-28.783,32.0377,292.39,81,94,9.15,ZA,1712802507
420,natal,-5.795,-35.2094,299.51,94,20,1.54,BR,1712802260
421,hadibu,12.65,54.0333,299.66,79,0,2.94,YE,1712802507
422,leninskoye,41.7589,69.3864,284.49,58,20,0.96,KZ,1712802507
423,aripuana,-9.1667,-60.6333,296.84,99,86,1.03,BR,1712802507
424,baharly,38.4362,57.4316,291.02,37,100,1.66,TM,1712802508
425,pandan,14.0453,124.1694,302.11,66,83,3.86,PH,1712802508
426,livingstone,-17.8419,25.8543,292.36,97,100,0.94,ZM,1712802508
427,pimentel,-6.8367,-79.9342,299.31,61,20,4.63,PE,1712802508
428,al muwayh,22.4333,41.7583,294.04,23,36,3.14,SA,1712802035
429,lugovoy,42.9472,72.7644,284.32,67,23,1.81,KZ,1712802509
430,fort mcmurray,56.7268,-111.381,280.92,53,0,2.57,CA,1712802376
431,castro,-24.7911,-50.0119,293.48,70,100,2.13,BR,1712802393
432,arak,34.0917,49.6892,282.23,70,33,1.06,IR,1712802509
433,akureyri,65.6835,-18.0878,273.11,74,100,1.03,IS,1712802509
434,sinabang,2.4803,96.3801,301.86,75,100,0.89,ID,1712802510
435,shenkursk,62.1091,42.896,282.22,89,100,6.36,RU,1712802510
436,challapalle,16.1167,80.9333,304.23,60,7,3.37,IN,1712802510
437,williamson,30.6502,-97.6003,290.21,73,0,2.57,US,1712802510
438,kailua-kona,19.6406,-155.9956,300.36,73,40,4.12,US,1712801841
439,palopo,-2.9996,120.1921,303.21,65,39,1.65,ID,1712802510
440,luebo,-5.35,21.4167,295.29,92,100,0.23,CD,1712802511
441,mount isa,-20.7333,139.5,299.02,25,2,5.66,AU,1712802511
442,vernon,50.2581,-119.2691,287.35,50,99,0.45,CA,1712802374
443,sharlyk,52.9167,54.75,277.34,86,0,2.73,RU,1712802511
444,padangsidempuan,1.3667,99.2667,298.44,90,100,2.05,ID,1712802511
445,huamachuco,-7.8,-78.0667,284.72,91,69,0.59,PE,1712802512
446,gantang,26.92,119.6333,295.36,68,54,0.7,CN,1712802512
447,gisborne,-38.6533,178.0042,296.03,59,100,6.49,NZ,1712802512
448,xianning,29.8833,114.2167,294.27,75,75,1.21,CN,1712802330
449,bazarnyye mataki,54.8833,49.9333,278.16,95,14,2.68,RU,1712802512
450,monroe,43.1501,-77.6831,286.4,76,100,1.88,US,1712802414
451,unai,-16.3575,-46.9061,295.9,87,27,0.86,BR,1712802513
452,fada,9.5667,8.3,298.57,33,100,1.56,NG,1712802513
453,halifax,44.6453,-63.5724,276.15,84,100,0.45,CA,1712802402
454,raipur,21.2333,81.6333,294.23,94,75,1.54,IN,1712802222
455,dudinka,69.4058,86.1778,245.15,100,100,1.24,RU,1712802514
456,weno,7.4515,151.8468,300.12,100,100,5.14,FM,1712802514
457,qulsary,46.9531,54.0198,288.83,52,52,4.53,KZ,1712802515
458,lorengau,-2.0226,147.2712,301.88,74,100,2.49,PG,1712802027
459,vadso,70.0744,29.7487,276.24,93,100,1.54,NO,1712802515
460,fortaleza,-3.7227,-38.5247,300.22,89,0,1.03,BR,1712802418
461,el calafate,-50.3408,-72.2768,278.52,81,2,1.55,AR,1712802515
462,laguna,38.421,-121.4238,298.23,51,0,1.54,US,1712802515
463,luganville,-15.5333,167.1667,303.18,62,78,1.93,VU,1712802516
464,sentjur,46.2172,15.3975,282.37,85,100,0.95,SI,1712802516
465,were ilu,10.6,39.4333,284.56,86,7,2.79,ET,1712802516
466,nogliki,51.8333,143.1667,281.12,67,0,5.81,RU,1712802516
467,pyt-yakh,60.7499,72.8582,261.96,83,99,2.22,RU,1712802516
468,holualoa,19.6228,-155.9522,298.06,80,40,4.12,US,1712802050
469,yuzhno-kurilsk,44.0306,145.8556,277.8,76,100,4.0,RU,1712802517
470,slave lake,55.2834,-114.769,279.14,39,75,1.03,CA,1712802048
471,dunedin,-45.8742,170.5036,285.26,97,100,4.02,NZ,1712802514
472,hengchun,22.0042,120.7439,300.39,67,19,4.62,TW,1712802517
473,dalandzadgad,43.5708,104.425,286.61,31,20,6.24,MN,1712802518
474,al burayqah,30.4062,19.5739,289.91,64,0,3.41,LY,1712802518
475,kajaani,64.2273,27.7285,277.18,87,75,7.2,FI,1712802518
476,dolbeau-mistassini,48.8763,-72.212,278.51,85,99,4.67,CA,1712802518
477,ta`u,-14.2336,-169.5144,302.39,76,26,4.09,AS,1712802519
478,coahuayana de hidalgo,18.7,-103.6583,293.23,92,2,0.8,MX,1712802519
479,novodvinsk,64.4165,40.8122,279.14,100,100,5.15,RU,1712802519
480,howrah,22.5892,88.3103,301.15,74,40,3.09,IN,1712802519
481,tralee,52.2704,-9.7026,283.54,96,29,2.81,IE,1712802519
482,lepsy,46.235,78.9456,283.18,76,100,2.98,KZ,1712802520
483,vodice,43.7608,15.7828,289.65,62,100,7.26,HR,1712802520
484,marka,1.7159,44.7717,302.04,73,43,3.89,SO,1712802520
485,tefe,-3.3542,-64.7114,298.69,93,100,1.15,BR,1712802520
486,yemva,62.59,50.8594,274.78,99,100,4.55,RU,1712802520
487,la ronge,55.1001,-105.2842,279.29,65,75,7.72,CA,1712802520
488,greenville,35.6127,-77.3663,292.24,78,0,5.14,US,1712802384
489,dhuusamarreeb,5.535,46.3861,299.0,74,45,3.81,SO,1712802521
490,carros,43.7894,7.184,287.15,69,75,2.06,FR,1712802521
491,traralgon,-38.1833,146.5333,289.81,60,96,2.35,AU,1712802521
492,kirensk,57.7853,108.1119,275.91,98,100,3.58,RU,1712802522
493,hinton,53.4001,-117.5857,277.44,51,98,0.6,CA,1712802522
494,phang nga,8.4509,98.5298,305.17,55,100,2.49,TH,1712802522
495,nuriootpa,-34.4833,139.0,292.58,45,16,3.11,AU,1712802522
496,chonchi,-42.6128,-73.8092,279.88,79,0,0.66,CL,1712802522
497,brookings,44.3114,-96.7984,283.92,72,40,4.63,US,1712802430
498,sao joao da barra,-21.6403,-41.0511,298.37,86,0,2.35,BR,1712802009
499,choibalsan,48.0667,114.5,288.24,29,100,4.99,MN,1712802523
500,lanzhou,36.0564,103.7922,289.85,27,0,1.52,CN,1712802523
501,arraial do cabo,-22.9661,-42.0278,298.23,88,0,5.48,BR,1712802345
502,cambria,35.5641,-121.0808,298.56,83,65,1.69,US,1712802524
503,puerto lempira,15.2667,-83.7667,299.31,79,100,3.26,HN,1712802524
504,broken hill,-31.95,141.4333,290.63,48,0,5.51,AU,1712802524
505,kuta,-8.7233,115.1723,302.12,88,78,1.54,ID,1712802524
506,mukalla,14.5425,49.1242,298.75,75,16,1.62,YE,1712802525
507,igrim,63.1906,64.4162,258.23,91,15,1.44,RU,1712802525
508,urzhar,47.093,81.6294,280.39,99,100,1.07,KZ,1712802525
509,itaituba,-4.2761,-55.9836,297.6,99,100,0.74,BR,1712802526
510,malango,-2.9627,119.9001,301.04,62,45,1.14,ID,1712802009
511,colonia menno,-22.3667,-59.8167,298.69,86,86,2.16,PY,1712802526
512,yankton,42.8711,-97.3973,284.88,54,0,9.77,US,1712802435
513,addiet canna,11.2667,37.4833,291.12,28,6,2.27,ET,1712802527
514,marsabit,2.3284,37.9899,293.63,74,25,2.54,KE,1712802527
515,shippensburg,40.0507,-77.5203,293.41,79,100,1.09,US,1712802408
516,manaure,11.7751,-72.4445,300.25,77,24,7.23,CO,1712802527
517,ratnagiri,16.9833,73.3,299.8,61,36,1.49,IN,1712801947
518,cee,42.9547,-9.188,283.61,76,100,3.21,ES,1712802527
519,uturoa,-16.7333,-151.4333,302.43,76,30,8.15,PF,1712802528
520,colomadu,-7.5333,110.75,300.97,81,96,2.21,ID,1712802528
521,narvik,68.4384,17.4272,277.81,99,100,4.97,NO,1712802528
522,huanggang,23.677,116.9996,296.09,67,28,1.96,CN,1712802528
523,boundiali,9.5217,-6.4869,297.64,74,100,2.74,CI,1712802529
524,tulun,54.5611,100.5792,275.0,97,100,1.95,RU,1712802529
525,ulanhot,46.0833,122.0833,289.75,39,28,3.24,CN,1712802019
526,fukuecho,32.6881,128.8419,290.35,67,75,2.57,JP,1712802529
527,gorontalo,0.5412,123.0595,305.33,50,87,1.0,ID,1712802529
528,ternate,0.8,127.4,302.18,67,31,2.85,ID,1712802529
529,port hedland,-20.3167,118.5667,304.18,37,7,6.17,AU,1712802530
530,adrar,20.5022,-10.0711,302.24,15,0,4.23,MR,1712802032
531,ntui,4.45,11.6333,295.08,97,85,1.03,CM,1712802530
532,cortina d'ampezzo,46.5384,12.1377,275.64,91,10,1.82,IT,1712802530
533,bati,11.1833,40.0167,293.19,67,2,1.03,ET,1712802531
534,maloye ganyushkino,46.6,49.2667,287.74,48,50,3.47,KZ,1712802531
535,uliastay,47.7417,96.8444,278.17,35,76,3.3,MN,1712802531
536,port douglas,-16.4833,145.4667,299.88,67,100,6.47,AU,1712802531
537,murghob,38.1702,73.9667,266.9,72,81,2.53,TJ,1712802531
538,guasdualito,7.2424,-70.7324,303.13,51,20,0.0,VE,1712802532
539,aschersleben,51.75,11.4667,279.23,80,38,3.07,DE,1712802532
540,amos,48.5669,-78.1162,279.96,82,60,2.08,CA,1712802532
541,kedrovyy,56.1667,91.8167,269.38,70,80,1.85,RU,1712802532
542,asasa,7.1,39.2,285.93,86,7,1.48,ET,1712802532
543,port saint john's,-31.6229,29.5448,289.74,83,74,7.28,ZA,1712802533
544,saint-denis,48.9167,2.3333,286.01,70,100,3.09,FR,1712802533
545,mahdia,35.5047,11.0622,288.12,70,97,5.02,TN,1712802533
546,buala,-8.145,159.5921,302.26,77,85,0.74,SB,1712802533
547,sucre,-19.0333,-65.2627,287.25,86,99,2.25,BO,1712802497
548,saint george's,12.0564,-61.7485,299.97,74,20,6.17,GD,1712802534
549,dwarka,22.2394,68.9678,298.51,79,100,2.48,IN,1712802534
550,woods creek,47.8787,-121.8985,287.01,62,100,0.89,US,1712802534
551,itoman,26.1247,127.6694,298.36,65,20,4.63,JP,1712802048
552,tessaoua,13.7574,7.9874,300.26,11,5,3.72,NE,1712802534
553,tut,37.7953,37.9161,281.6,77,74,1.15,TR,1712802535
554,san fernando,15.0286,120.6898,306.0,41,86,5.54,PH,1712802266
555,yorkton,51.2167,-102.4677,279.06,65,100,7.72,CA,1712802313
556,milici,44.1711,19.0903,279.8,95,100,1.33,BA,1712802535
